ID_QUADRAT,Porcentaje_Calculado_%,cobertura_quadrat_valor_absoluto,Cobertura_CSV_%,Diferencia_%,Error_Relativo_%,Fecha_ID
92,25.637755102040817,0.5435039999998922,98.66,-73.02224489795918,-74.01403293934644,20231010_tvi2_otsu_3c_binario
128,22.883597883597883,0.4677919999999072,25.16,-2.2764021164021173,-9.047703165350228,20231010_tvi2_otsu_3c_binario
89,11.68639053254438,0.21361599999995765,49.86,-38.17360946745562,-76.56159139080549,20231010_tvi2_otsu_3c_binario
126,22.76923076923077,0.4001919999999206,32.25,-9.48076923076923,-29.39773404889684,20231010_tvi2_otsu_3c_binario
125,38.034188034188034,0.7219679999998568,36.83,1.2041880341880358,3.2695846706164424,20231010_tvi2_otsu_3c_binario
127,40.32,0.6814079999998649,100.0,-59.68,-59.68,20231010_tvi2_otsu_3c_binario
130,64.5,0.6976319999998617,60.35,4.149999999999999,6.876553438276717,20231010_tvi2_otsu_3c_binario
119,30.79710144927536,0.45967999999990883,50.01,-19.21289855072464,-38.41811347875353,20231010_tvi2_otsu_3c_binario
129,34.833333333333336,0.565135999999888,63.0,-28.166666666666664,-44.7089947089947,20231010_tvi2_otsu_3c_binario
122,32.80632411067194,0.448863999999911,33.27,-0.4636758893280657,-1.3936756517224698,20231010_tvi2_otsu_3c_binario
120,43.072702331961594,0.8490559999998316,58.19,-15.117297668038404,-25.9792020416539,20231010_tvi2_otsu_3c_binario
115,23.448275862068964,0.5516159999998906,43.11,-19.661724137931035,-45.60826754333341,20231010_tvi2_otsu_3c_binario
117,49.523809523809526,0.5624319999998885,45.7,3.8238095238095227,8.367198082734184,20231010_tvi2_otsu_3c_binario
95,20.982986767485823,0.30014399999994046,37.05,-16.067013232514174,-43.365757712588874,20231010_tvi2_otsu_3c_binario
99,12.757201646090536,0.2514719999999501,33.06,-20.302798353909466,-61.411973242315376,20231010_tvi2_otsu_3c_binario
85,37.244897959183675,0.7895679999998434,64.05,-26.805102040816323,-41.85027641032993,20231010_tvi2_otsu_3c_binario
97,22.943722943722943,0.28662399999994315,42.798,-19.85427705627706,-46.39066558315122,20231010_tvi2_otsu_3c_binario
86,35.80246913580247,0.70574399999986,78.19,-42.38753086419753,-54.21093600741467,20231010_tvi2_otsu_3c_binario
83,23.677248677248677,0.484015999999904,93.83,-70.15275132275133,-74.76580126052576,20231010_tvi2_otsu_3c_binario
88,46.35416666666667,0.7219679999998568,36.95,9.404166666666669,25.451059990978802,20231010_tvi2_otsu_3c_binario
84,47.485207100591715,0.8679839999998279,30.76,16.725207100591714,54.3732350474373,20231010_tvi2_otsu_3c_binario
78,11.242603550295858,0.20550399999995925,76.326,-65.08339644970414,-85.27028332377454,20231010_tvi2_otsu_3c_binario
87,39.40972222222222,0.6138079999998782,75.19,-35.780277777777776,-47.58648460935999,20231010_tvi2_otsu_3c_binario
79,50.83333333333333,0.8247199999998365,80.6,-29.766666666666666,-36.9313482216708,20231010_tvi2_otsu_3c_binario
80,20.713305898491083,0.408303999999919,42.25,-21.536694101508917,-50.974423908896846,20231010_tvi2_otsu_3c_binario
81,44.52662721893491,0.8139039999998386,62.922,-18.395372781065085,-29.23520037676025,20231010_tvi2_otsu_3c_binario
77,48.433048433048434,0.9193599999998177,76.72,-28.286951566951565,-36.87037482657921,20231010_tvi2_otsu_3c_binario
91,60.0,0.9734399999998069,84.03,-24.03,-28.596929667975722,20231010_tvi2_otsu_3c_binario
82,35.04273504273504,0.6651839999998681,48.79,-13.74726495726496,-28.176398764634065,20231010_tvi2_otsu_3c_binario
102,25.071225071225072,0.4759039999999056,46.16,-21.088774928774924,-45.68625417845521,20231010_tvi2_otsu_3c_binario
105,22.770919067215363,0.448863999999911,43.67,-20.89908093278464,-47.85683749206466,20231010_tvi2_otsu_3c_binario
101,21.70138888888889,0.33799999999993297,48.08,-26.37861111111111,-54.863999815122945,20231010_tvi2_otsu_3c_binario
103,59.63718820861678,0.711151999999859,71.26,-11.622811791383228,-16.31042912066128,20231010_tvi2_otsu_3c_binario
104,31.63265306122449,0.6705919999998671,54.65,-23.017346938775507,-42.11774371230651,20231010_tvi2_otsu_3c_binario
112,41.833333333333336,0.6787039999998654,42.61,-0.7766666666666637,-1.8227333176875467,20231010_tvi2_otsu_3c_binario
106,17.599999999999998,0.29743999999994103,34.6,-17.000000000000004,-49.13294797687862,20231010_tvi2_otsu_3c_binario
110,28.125,0.4380479999999131,74.21,-46.084999999999994,-62.10079504109957,20231010_tvi2_otsu_3c_binario
108,18.055555555555554,0.28121599999994423,37.35,-19.294444444444448,-51.658485795031986,20231010_tvi2_otsu_3c_binario
107,47.10144927536232,0.7030399999998606,62.92,-15.818550724637682,-25.14073541741526,20231010_tvi2_otsu_3c_binario
109,39.50850661625709,0.565135999999888,30.83,8.678506616257089,28.14955113933535,20231010_tvi2_otsu_3c_binario
100,27.032136105860115,0.3866719999999233,41.67,-14.637863894139887,-35.12806310088766,20231010_tvi2_otsu_3c_binario
111,23.868312757201647,0.4704959999999067,28.3,-4.431687242798354,-15.659672236036586,20231010_tvi2_otsu_3c_binario
96,14.795918367346939,0.31366399999993777,49.94,-35.144081632653055,-70.37261039778345,20231010_tvi2_otsu_3c_binario
98,9.467455621301776,0.17305599999996568,15.03,-5.562544378698224,-37.00960997137874,20231010_tvi2_otsu_3c_binario
138,70.47619047619048,0.8003839999998412,32.03,38.44619047619048,120.03181541114729,20231010_tvi2_otsu_3c_binario
118,20.75098814229249,0.2839199999999437,45.36,-24.60901185770751,-54.252671643975994,20231010_tvi2_otsu_3c_binario
142,45.51724137931035,1.0707839999997877,100.0,-54.48275862068965,-54.48275862068965,20231010_tvi2_otsu_3c_binario
148,38.820301783264746,0.7652319999998483,34.71,4.110301783264745,11.841837462589297,20231010_tvi2_otsu_3c_binario
145,73.7603305785124,0.9653279999998086,64.34,9.420330578512392,14.641483647050654,20231010_tvi2_otsu_3c_binario
143,37.426035502958584,0.6841119999998644,71.85,-34.42396449704141,-47.91087612671039,20231010_tvi2_otsu_3c_binario
146,61.25541125541125,0.7652319999998483,100.0,-38.74458874458875,-38.74458874458875,20231010_tvi2_otsu_3c_binario
147,26.638176638176635,0.5056479999998997,29.0,-2.3618233618233653,-8.144218489046088,20231010_tvi2_otsu_3c_binario
144,53.92,0.9112479999998193,68.25,-14.329999999999998,-20.996336996336996,20231010_tvi2_otsu_3c_binario
124,30.208333333333332,0.4704959999999067,50.62,-20.411666666666665,-40.32332411431582,20231010_tvi2_otsu_3c_binario
116,44.927536231884055,0.6705919999998671,68.97,-24.042463768115944,-34.859306608838544,20231010_tvi2_otsu_3c_binario
140,45.89774078478002,0.9684771265999932,45.83,0.0677407847800211,0.1478088256164545,20240516_ndvi_otsu_3c_binario
123,46.683673469387756,0.9182969645999935,27.28,19.403673469387755,71.1278352983422,20240516_ndvi_otsu_3c_binario
141,69.62809917355372,0.845535729699994,46.9,22.728099173553723,48.46076582847276,20240516_ndvi_otsu_3c_binario
139,44.047619047619044,0.8354996972999941,55.68,-11.632380952380956,-20.89148877941982,20240516_ndvi_otsu_3c_binario
134,57.936507936507944,1.0989455477999923,100.0,-42.063492063492056,-42.063492063492056,20240516_ndvi_otsu_3c_binario
137,72.10743801652893,0.8756438268999939,100.0,-27.89256198347107,-27.89256198347107,20240516_ndvi_otsu_3c_binario
132,36.7816091954023,0.8028825919999943,33.5,3.2816091954022966,9.795848344484467,20240516_ndvi_otsu_3c_binario
136,38.88888888888889,0.5620178143999961,20.16,18.728888888888893,92.90123456790124,20240516_ndvi_otsu_3c_binario
131,53.90946502057613,0.9860401832999931,100.0,-46.09053497942387,-46.09053497942387,20240516_ndvi_otsu_3c_binario
113,53.99408284023669,0.9157879564999936,53.97,0.02408284023669438,0.044622642647201005,20240516_ndvi_otsu_3c_binario
135,40.39408866995074,0.8229546567999942,96.77,-56.375911330049256,-58.257632871808674,20240516_ndvi_otsu_3c_binario
121,52.81065088757396,0.8957158916999937,33.66,19.150650887573967,56.89438766361845,20240516_ndvi_otsu_3c_binario
114,45.422116527942926,0.9584410941999932,91.5100000000002,-46.08788347205728,-50.36376731729557,20240516_ndvi_otsu_3c_binario
90,2.3319615912208507,0.0426531376999997,30.13,-27.79803840877915,-92.2603332518392,20240516_ndvi_otsu_3c_binario
93,5.555555555555555,0.12545040499999913,11.61,-6.054444444444444,-52.14853095990046,20240516_ndvi_otsu_3c_binario
94,3.6945812807881775,0.07527024299999947,10.15,-6.455418719211822,-63.600184425732245,20240516_ndvi_otsu_3c_binario
92,4.5184304399524375,0.09534230779999933,7.21,-2.6915695600475624,-37.33106185918949,20240516_ndvi_otsu_3c_binario
128,4.756242568370987,0.10036032399999929,12.0,-7.243757431629013,-60.36464526357511,20240516_ndvi_otsu_3c_binario
89,1.3717421124828533,0.025090080999999823,2.06,-0.6882578875171468,-33.410577063939165,20240516_ndvi_otsu_3c_binario
125,10.2880658436214,0.18817560749999868,21.67,-11.381934156378602,-52.523923195101986,20240516_ndvi_otsu_3c_binario
127,6.695156695156696,0.11792338069999916,3.95,2.7451566951566955,69.49763785206824,20240516_ndvi_otsu_3c_binario
130,17.38095238095238,0.1831575912999987,12.37,5.01095238095238,40.50891172960696,20240516_ndvi_otsu_3c_binario
119,60.416666666666664,0.8731348187999939,71.32,-10.903333333333329,-15.287904281174047,20240516_ndvi_otsu_3c_binario
129,17.011834319526628,0.28853593149999796,17.02,-0.00816568047337185,-0.047976971053888665,20240516_ndvi_otsu_3c_binario
122,55.765595463138,0.7401573894999948,44.18,11.585595463137999,26.223620333042096,20240516_ndvi_otsu_3c_binario
120,53.086419753086425,0.9709861346999932,96.15,-43.06358024691358,-44.78791497338906,20240516_ndvi_otsu_3c_binario
115,38.29344432882414,0.9233149807999935,61.13,-22.836555671175866,-37.35736245898227,20240516_ndvi_otsu_3c_binario
117,71.65532879818595,0.7928465595999944,76.04,-4.384671201814058,-5.766269334316225,20240516_ndvi_otsu_3c_binario
95,21.550094517958414,0.28602692339999797,11.66,9.890094517958413,84.82070770118708,20240516_ndvi_otsu_3c_binario
99,14.26872770511296,0.3010809719999979,27.69,-13.421272294887041,-48.469744654702204,20240516_ndvi_otsu_3c_binario
97,33.88429752066116,0.4114773283999971,12.65,21.23429752066116,167.86005945186687,20240516_ndvi_otsu_3c_binario
88,50.4,0.7903375514999944,71.11,-20.71,-29.12389256082126,20240516_ndvi_otsu_3c_binario
84,53.69822485207101,0.9107699402999936,64.79,-11.091775147928999,-17.119578866999532,20240516_ndvi_otsu_3c_binario
78,42.79835390946502,0.7828105271999944,54.15,-11.351646090534977,-20.963335347248343,20240516_ndvi_otsu_3c_binario
87,47.84615384615385,0.7803015190999945,100.0,-52.15384615384615,-52.15384615384615,20240516_ndvi_otsu_3c_binario
79,62.56,0.9810221670999931,100.0,-37.44,-37.44,20240516_ndvi_otsu_3c_binario
80,40.07936507936508,0.7602294542999947,24.67,15.409365079365081,62.461958165241505,20240516_ndvi_otsu_3c_binario
81,48.28532235939643,0.8831708511999938,100.0,-51.71467764060357,-51.71467764060357,20240516_ndvi_otsu_3c_binario
77,48.94179894179894,0.9283329969999935,100.0,-51.05820105820106,-51.05820105820106,20240516_ndvi_otsu_3c_binario
91,4.769230769230769,0.07777925109999945,8.93,-4.1607692307692306,-46.593160478938756,20240516_ndvi_otsu_3c_binario
82,42.98941798941799,0.8154276324999943,61.12,-18.13058201058201,-29.66391035762764,20240516_ndvi_otsu_3c_binario
102,51.85185185185185,0.9484050617999933,33.63,18.221851851851845,54.18332397220292,20240516_ndvi_otsu_3c_binario
105,30.22959183673469,0.5946349196999958,54.91,-24.680408163265305,-44.94701905530014,20240516_ndvi_otsu_3c_binario
103,68.18181818181817,0.8279726729999942,74.9100000000001,-6.728181818181923,-8.981687115447755,20240516_ndvi_otsu_3c_binario
104,45.91836734693878,0.9032429159999936,100.0,-54.08163265306122,-54.08163265306122,20240516_ndvi_otsu_3c_binario
112,48.96449704142012,0.8304816810999941,65.3500000000001,-16.385502958579977,-25.073455177628084,20240516_ndvi_otsu_3c_binario
106,45.41420118343195,0.7702654866999946,52.87,-7.455798816568048,-14.102135079568844,20240516_ndvi_otsu_3c_binario
110,36.480000000000004,0.5720538467999959,64.78,-28.299999999999997,-43.68632293917875,20240516_ndvi_otsu_3c_binario
108,35.20710059171598,0.5971439277999958,95.57,-60.362899408284015,-63.160928542726815,20240516_ndvi_otsu_3c_binario
107,63.71527777777778,0.9208059726999935,60.39,3.325277777777778,5.506338429835698,20240516_ndvi_otsu_3c_binario
109,42.01388888888889,0.6071799601999958,19.67,22.34388888888889,113.59374117381236,20240516_ndvi_otsu_3c_binario
100,16.493055555555554,0.23835576949999832,16.3,0.19305555555555287,1.18438991138376,20240516_ndvi_otsu_3c_binario
111,38.525564803805,0.8129186243999943,67.91,-29.384435196195,-43.26967338565012,20240516_ndvi_otsu_3c_binario
96,22.11652794292509,0.46667550659999674,30.96,-8.843472057074912,-28.56418623086212,20240516_ndvi_otsu_3c_binario
98,18.51851851851852,0.35126113399999753,15.19,3.3285185185185195,21.91256430887768,20240516_ndvi_otsu_3c_binario
138,67.80045351473923,0.7501934218999947,43.53,24.27045351473923,55.75569380826839,20240516_ndvi_otsu_3c_binario
118,51.449275362318836,0.712558300399995,41.63,9.819275362318834,23.58701744491673,20240516_ndvi_otsu_3c_binario
142,48.333333333333336,1.0914185234999922,55.62,-7.286666666666662,-13.1008030684406,20240516_ndvi_otsu_3c_binario
148,17.72959183673469,0.34875212589999754,30.14,-12.41040816326531,-41.17587313624853,20240516_ndvi_otsu_3c_binario
145,16.824196597353495,0.22330172089999842,15.39,1.4341965973534947,9.319016227118224,20240516_ndvi_otsu_3c_binario
143,12.345679012345679,0.2258107289999984,18.78,-6.434320987654322,-34.2615601046556,20240516_ndvi_otsu_3c_binario
146,7.312252964426877,0.09283329969999934,9.72,-2.4077470355731236,-24.771060036760527,20240516_ndvi_otsu_3c_binario
147,23.14814814814815,0.43907641749999693,61.08,-37.931851851851846,-62.10191855247519,20240516_ndvi_otsu_3c_binario
144,13.313609467455622,0.2258107289999984,7.36,5.953609467455622,80.89143298173398,20240516_ndvi_otsu_3c_binario
124,49.919999999999995,0.7828105271999944,27.4,22.519999999999996,82.1897810218978,20240516_ndvi_otsu_3c_binario
116,67.53472222222221,0.9760041508999932,84.19,-16.655277777777783,-19.782964458697926,20240516_ndvi_otsu_3c_binario
169,38.95747599451303,0.712558300399995,53.3,-14.342524005486965,-26.909050666954908,20240516_ndvi_otsu_3c_binario
171,57.98816568047337,0.9835311751999931,79.86,-21.871834319526627,-27.387721411879074,20240516_ndvi_otsu_3c_binario
173,43.84057971014493,0.6071799601999958,73.13,-29.289420289855066,-40.05116954718319,20240516_ndvi_otsu_3c_binario
170,47.863247863247864,0.843026721599994,100.0,-52.136752136752136,-52.13675213675214,20240516_ndvi_otsu_3c_binario
172,47.16748768472907,0.9609501022999932,100.0,-52.83251231527093,-52.83251231527093,20240516_ndvi_otsu_3c_binario
140,44.23305588585018,0.9333510131999935,45.83,-1.5969441141498208,-3.484495121426622,20240516_tvi2_otsu_3c_binario
123,47.32142857142857,0.9308420050999935,27.28,20.04142857142857,73.46564725596983,20240516_tvi2_otsu_3c_binario
141,72.52066115702479,0.8806618430999938,46.9,25.62066115702479,54.62827538811257,20240516_tvi2_otsu_3c_binario
139,46.82539682539682,0.8881888673999937,55.68,-8.854603174603177,-15.902663747491339,20240516_tvi2_otsu_3c_binario
134,58.46560846560847,1.1089815801999923,100.0,-41.53439153439153,-41.53439153439153,20240516_tvi2_otsu_3c_binario
137,69.21487603305785,0.840517713499994,100.0,-30.78512396694215,-30.78512396694215,20240516_tvi2_otsu_3c_binario
132,38.62068965517241,0.843026721599994,33.5,5.120689655172413,15.285640761708693,20240516_tvi2_otsu_3c_binario
136,46.18055555555556,0.6673961545999954,20.16,26.020555555555557,129.0702160493827,20240516_tvi2_otsu_3c_binario
131,53.90946502057613,0.9860401832999931,100.0,-46.09053497942387,-46.09053497942387,20240516_tvi2_otsu_3c_binario
113,55.325443786982255,0.9383690293999933,53.97,1.3554437869822564,2.511476351643981,20240516_tvi2_otsu_3c_binario
135,43.34975369458128,0.8831708511999938,96.77,-53.420246305418715,-55.20331332584346,20240516_tvi2_otsu_3c_binario
121,54.28994082840237,0.9208059726999935,33.66,20.629940828402376,61.28918843850973,20240516_tvi2_otsu_3c_binario
114,45.65992865636147,0.9634591103999932,91.5100000000002,-45.85007134363873,-50.103891753511775,20240516_tvi2_otsu_3c_binario
90,3.4293552812071333,0.06272520249999956,30.13,-26.700644718792866,-88.61813713505764,20240516_tvi2_otsu_3c_binario
93,12.555555555555555,0.283517915299998,11.61,0.9455555555555559,8.144320030624943,20240516_tvi2_otsu_3c_binario
94,9.236453201970443,0.18817560749999868,10.15,-0.9135467980295573,-9.000461064330613,20240516_tvi2_otsu_3c_binario
92,5.469678953626635,0.11541437259999919,7.21,-1.7403210463733654,-24.137601197966234,20240516_tvi2_otsu_3c_binario
128,17.122473246135552,0.3612971663999974,12.0,5.122473246135552,42.6872770511296,20240516_tvi2_otsu_3c_binario
89,2.880658436213992,0.05268917009999963,2.06,0.8206584362139919,39.83778816572776,20240516_tvi2_otsu_3c_binario
125,16.049382716049383,0.29355394769999793,21.67,-5.620617283950619,-25.93732018435911,20240516_tvi2_otsu_3c_binario
127,15.527065527065528,0.2734818828999981,3.95,11.577065527065528,293.0902665079881,20240516_tvi2_otsu_3c_binario
130,29.28571428571429,0.3086079962999978,12.37,16.915714285714287,136.74789236632407,20240516_tvi2_otsu_3c_binario
119,56.770833333333336,0.8204456486999943,71.32,-14.549166666666657,-20.399841091792847,20240516_tvi2_otsu_3c_binario
129,32.84023668639053,0.5569997981999961,17.02,15.820236686390533,92.95086184718292,20240516_tvi2_otsu_3c_binario
122,61.247637051039696,0.8129186243999943,44.18,17.067637051039696,38.632044026798766,20240516_tvi2_otsu_3c_binario
120,54.046639231824415,0.9885491913999931,96.15,-42.10336076817559,-43.78924676877337,20240516_tvi2_otsu_3c_binario
115,39.64620187304891,0.9559320860999933,61.13,-21.483798126951093,-35.1444431980224,20240516_tvi2_otsu_3c_binario
117,71.20181405895691,0.7878285433999944,76.04,-4.838185941043093,-6.362685351187655,20240516_tvi2_otsu_3c_binario
95,30.434782608695656,0.40395030409999716,11.66,18.774782608695656,161.01871877097474,20240516_tvi2_otsu_3c_binario
99,21.640903686087988,0.4566394741999968,27.69,-6.049096313912013,-21.845779392965017,20240516_tvi2_otsu_3c_binario
97,44.62809917355372,0.5419457495999962,12.65,31.978099173553723,252.79129781465394,20240516_tvi2_otsu_3c_binario
88,54.559999999999995,0.855571762099994,71.11,-16.550000000000004,-23.273801153143022,20240516_tvi2_otsu_3c_binario
84,55.62130177514793,0.9433870455999933,64.79,-9.16869822485208,-14.151409515128998,20240516_tvi2_otsu_3c_binario
78,43.484224965706446,0.7953555676999944,54.15,-10.665775034293553,-19.696722131659378,20240516_tvi2_otsu_3c_binario
87,47.23076923076923,0.7702654866999946,100.0,-52.76923076923077,-52.76923076923077,20240516_tvi2_otsu_3c_binario
79,62.56,0.9810221670999931,100.0,-37.44,-37.44,20240516_tvi2_otsu_3c_binario
80,43.12169312169312,0.8179366405999943,24.67,18.45169312169312,74.79405399956674,20240516_tvi2_otsu_3c_binario
81,48.28532235939643,0.8831708511999938,100.0,-51.71467764060357,-51.71467764060357,20240516_tvi2_otsu_3c_binario
77,49.2063492063492,0.9333510131999935,100.0,-50.7936507936508,-50.793650793650805,20240516_tvi2_otsu_3c_binario
91,6.153846153846154,0.10036032399999929,8.93,-2.7761538461538455,-31.087949005082262,20240516_tvi2_otsu_3c_binario
82,44.31216931216932,0.840517713499994,61.12,-16.80783068783068,-27.499722984016167,20240516_tvi2_otsu_3c_binario
102,52.674897119341566,0.9634591103999932,33.63,19.044897119341563,56.630678320968066,20240516_tvi2_otsu_3c_binario
105,35.204081632653065,0.6924862355999951,54.91,-19.705918367346932,-35.88766776060268,20240516_tvi2_otsu_3c_binario
103,74.79338842975206,0.9082609321999936,74.9100000000001,-0.1166115702480397,-0.15566889633966033,20240516_tvi2_otsu_3c_binario
104,47.32142857142857,0.9308420050999935,100.0,-52.67857142857143,-52.67857142857143,20240516_tvi2_otsu_3c_binario
112,51.4792899408284,0.8731348187999939,65.3500000000001,-13.870710059171692,-21.225264053820464,20240516_tvi2_otsu_3c_binario
106,47.0414201183432,0.7978645757999944,52.87,-5.8285798816568,-11.024361417924721,20240516_tvi2_otsu_3c_binario
110,42.24,0.6623781383999954,64.78,-22.54,-34.79468971904909,20240516_tvi2_otsu_3c_binario
108,39.79289940828402,0.6749231788999952,95.57,-55.77710059171597,-58.36256209240973,20240516_tvi2_otsu_3c_binario
107,64.75694444444444,0.9358600212999935,60.39,4.366944444444442,7.2312376957185664,20240516_tvi2_otsu_3c_binario
109,45.13888888888889,0.6523421059999954,19.67,25.46888888888889,129.48087894707112,20240516_tvi2_otsu_3c_binario
100,29.51388888888889,0.426531376999997,16.3,13.213888888888889,81.06680299931833,20240516_tvi2_otsu_3c_binario
111,43.04399524375743,0.9082609321999936,67.91,-24.866004756242567,-36.616116560510335,20240516_tvi2_otsu_3c_binario
96,34.60166468489893,0.7301213570999948,30.96,3.6416646848989274,11.762482832360877,20240516_tvi2_otsu_3c_binario
98,30.29100529100529,0.5745628548999959,15.19,15.101005291005292,99.41412304809278,20240516_tvi2_otsu_3c_binario
138,76.19047619047619,0.843026721599994,43.53,32.66047619047619,75.0298097644755,20240516_tvi2_otsu_3c_binario
118,55.2536231884058,0.7652474704999946,41.63,13.623623188405794,32.725494086970436,20240516_tvi2_otsu_3c_binario
142,48.55555555555556,1.0964365396999922,55.62,-7.06444444444444,-12.701266530824237,20240516_tvi2_otsu_3c_binario
148,17.72959183673469,0.34875212589999754,30.14,-12.41040816326531,-41.17587313624853,20240516_tvi2_otsu_3c_binario
145,19.848771266540645,0.26344585049999814,15.39,4.458771266540644,28.97187307693726,20240516_tvi2_otsu_3c_binario
143,17.00960219478738,0.3111170043999978,18.78,-1.770397805212621,-9.427038366414383,20240516_tvi2_otsu_3c_binario
146,8.893280632411066,0.1129053644999992,9.72,-0.8267193675889342,-8.505343287951996,20240516_tvi2_otsu_3c_binario
147,26.322751322751326,0.49929261189999646,61.08,-34.75724867724867,-56.904467382528935,20240516_tvi2_otsu_3c_binario
144,11.68639053254438,0.1982116398999986,7.36,4.326390532544379,58.78248006174428,20240516_tvi2_otsu_3c_binario
124,57.76,0.9057519240999936,27.4,30.36,110.80291970802921,20240516_tvi2_otsu_3c_binario
116,68.22916666666666,0.9860401832999931,84.19,-15.96083333333334,-18.95811062279765,20240516_tvi2_otsu_3c_binario
169,42.93552812071331,0.7853195352999944,53.3,-10.36447187928669,-19.445538235059455,20240516_tvi2_otsu_3c_binario
171,60.79881656804734,1.0312023290999928,79.86,-19.061183431952657,-23.868248725209938,20240516_tvi2_otsu_3c_binario
173,60.86956521739131,0.843026721599994,73.13,-12.260434782608684,-16.765260197741945,20240516_tvi2_otsu_3c_binario
170,50.0,0.8806618430999938,100.0,-50.0,-50.0,20240516_tvi2_otsu_3c_binario
172,47.16748768472907,0.9609501022999932,100.0,-52.83251231527093,-52.83251231527093,20240516_tvi2_otsu_3c_binario
140,13.555291319857313,0.27966718260001133,11.02,2.535291319857313,23.00627331993932,20250123_ndvi_otsu_3c_binario
123,7.015457788347206,0.14474003310000588,8.22,-1.2045422116527948,-14.653798195289475,20250123_ndvi_otsu_3c_binario
141,33.47107438016529,0.39742178580001614,15.54,17.931074380165292,115.3865790229427,20250123_ndvi_otsu_3c_binario
139,11.576354679802956,0.23060276460000936,7.57,4.006354679802955,52.92410409250932,20250123_ndvi_otsu_3c_binario
134,62.139917695473244,1.111309067700045,66.81,-4.670082304526758,-6.990094753071034,20250123_ndvi_otsu_3c_binario
137,3.512396694214876,0.04170475530000169,2.66,0.852396694214876,32.044988504318646,20250123_ndvi_otsu_3c_binario
132,41.333333333333336,0.912598174800037,48.97,-7.636666666666663,-15.594581716697292,20250123_ndvi_otsu_3c_binario
136,58.69565217391305,0.7948435716000323,68.24,-9.544347826086948,-13.986441714664345,20250123_ndvi_otsu_3c_binario
131,55.281207133058984,0.9886480227000402,100.0,-44.718792866941016,-44.718792866941016,20250123_ndvi_otsu_3c_binario
113,50.0,0.7972967925000324,100.0,-50.0,-50.0,20250123_ndvi_otsu_3c_binario
135,44.1141498216409,0.9101449539000369,100.0,-55.8858501783591,-55.8858501783591,20250123_ndvi_otsu_3c_binario
121,5.621301775147929,0.09322239420000378,4.32,1.3013017751479286,30.122726276572422,20250123_ndvi_otsu_3c_binario
114,37.93103448275862,0.7825774671000317,100.0,-62.06896551724138,-62.06896551724138,20250123_ndvi_otsu_3c_binario
90,12.16931216931217,0.22569632280000915,15.27,-3.1006878306878303,-20.305748727490702,20250123_ndvi_otsu_3c_binario
93,14.222222222222221,0.31401227520001274,17.24,-3.017777777777777,-17.50451147202887,20250123_ndvi_otsu_3c_binario
94,5.172413793103448,0.10303527780000418,72.41,-67.23758620689655,-92.85676868788364,20250123_ndvi_otsu_3c_binario
92,11.264367816091953,0.24041564820000974,71.17,-59.90563218390805,-84.17258983266551,20250123_ndvi_otsu_3c_binario
128,8.204518430439952,0.16927224210000685,14.72,-6.515481569560048,-44.2627824019025,20250123_ndvi_otsu_3c_binario
89,3.061224489795918,0.05887730160000239,12.18,-9.118775510204081,-74.86679400824369,20250123_ndvi_otsu_3c_binario
125,13.010204081632654,0.25022853180001015,17.03,-4.019795918367347,-23.604203865926873,20250123_ndvi_otsu_3c_binario
127,16.598079561042525,0.29683972890001203,16.6,-0.0019204389574767333,-0.011568909382389959,20250123_ndvi_otsu_3c_binario
130,31.746031746031743,0.3434509260000139,34.01,-2.2639682539682546,-6.656772284528829,20250123_ndvi_otsu_3c_binario
119,1.5,0.022078988100000897,4.38,-2.88,-65.75342465753424,20250123_ndvi_otsu_3c_binario
129,22.041420118343193,0.36552991410001484,26.68,-4.638579881656806,-17.38598156543031,20250123_ndvi_otsu_3c_binario
122,4.166666666666666,0.05642408070000229,5.39,-1.2233333333333336,-22.696351267779846,20250123_ndvi_otsu_3c_binario
120,4.497354497354497,0.08340951060000339,4.57,-0.07264550264550351,-1.5896171257221776,20250123_ndvi_otsu_3c_binario
115,42.365591397849464,0.9665690346000392,100.0,-57.634408602150536,-57.634408602150536,20250123_ndvi_otsu_3c_binario
117,71.42857142857143,0.7727645835000313,100.0,-28.57142857142857,-28.57142857142857,20250123_ndvi_otsu_3c_binario
95,25.181159420289855,0.3409977051000138,34.13,-8.948840579710147,-26.21986691974845,20250123_ndvi_otsu_3c_binario
99,16.527942925089178,0.3409977051000138,45.2,-28.672057074910825,-63.433754590510674,20250123_ndvi_otsu_3c_binario
97,35.12396694214876,0.4170475530000169,22.22,12.903966942148763,58.073658605529985,20250123_ndvi_otsu_3c_binario
88,46.74556213017752,0.7752178044000314,72.69,-25.94443786982248,-35.69189416676638,20250123_ndvi_otsu_3c_binario
84,53.98860398860399,0.9297707211000377,100.0,-46.01139601139601,-46.01139601139601,20250123_ndvi_otsu_3c_binario
78,0.8928571428571428,0.017172546300000695,4.22,-3.327142857142857,-78.84224779959376,20250123_ndvi_otsu_3c_binario
87,49.6,0.7604984790000309,100.0,-50.4,-50.4,20250123_ndvi_otsu_3c_binario
79,9.763313609467456,0.16191257940000656,9.24,0.523313609467456,5.663567202028744,20250123_ndvi_otsu_3c_binario
80,19.444444444444446,0.3606234723000146,44.34,-24.895555555555557,-56.146945321505534,20250123_ndvi_otsu_3c_binario
81,1.7195767195767195,0.031891871700001295,4.17,-2.4504232804232804,-58.76314821158945,20250123_ndvi_otsu_3c_binario
